,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,continent,country,ipcc
Ex-Soldat,Ex-Soldat,LOC,-1.0,0.0,de,1,-1,,,,,,
Iden im,Iden im,LOC,0.0,0.0,de,1,-1,,,,,,
Festprogramm,Festprogramm,LOC,0.0,0.0,de,1,-1,,,,,,
Wohnwagen,Wohnwagen,LOC,0.0,0.0,de,1,-1,,,,,,
Vorzelte,Vorzelte,LOC,0.0,0.0,de,1,-1,,,,,,
Gmünd,Gmünd,LOC,0.0,0.0,de,1,-1,,,,,,
Braunaubachs,Braunaubachs,LOC,0.7,0.0,de,1,-1,,,,,,
Lücke,Lücke,LOC,0.0,0.0,de,1,-1,,,,,,
Nahrendorf,Nahrendorf,LOC,-0.3333333333333333,0.0,de,1,-1,,,,,,
Bund,Bund,LOC,0.0,0.0,de,1,-1,,,,,,
Stadt investi…,Stadt investi…,LOC,0.0,0.0,de,1,-1,,,,,,
adressgenau,adressgenau,LOC,0.0,0.0,de,1,-1,,,,,,
Braunaubaches,Braunaubaches,LOC,0.0,0.0,de,1,-1,,,,,,
Dauereinsatz,Dauereinsatz,LOC,0.0,0.0,de,1,-1,,,,,,
Wegweiser Überflutungsvorsorge,Wegweiser Überflutungsvorsorge,LOC,0.0,0.0,de,1,-1,,,,,,
Gestein,Gestein,LOC,0.0,0.0,de,1,-1,,,,,,
Kinderpornografie,Kinderpornografie,LOC,0.0,0.0,de,1,-1,,,,,,
Hof,Hof,LOC,1.0,0.0,de,1,-1,,,,,,
Iden im …,Iden im …,LOC,0.0,0.0,de,1,-1,,,,,,
(30,(30,LOC,0.0,0.0,de,1,-1,,,,,,
Pfarrplatz,Pfarrplatz,LOC,0.0,0.0,de,1,-1,,,,,,
Wintertourismus,Wintertourismus,LOC,0.0,0.0,de,1,-1,,,,,,
Herbsternte,Herbsternte,LOC,0.0,0.0,de,1,-1,,,,,,
Emden,Emden,LOC,0.0,0.0,de,1,-1,,,,,,
manövrierunfähiger,manövrierunfähiger,LOC,0.0,0.0,de,1,-1,,,,,,
Städtische Obstbäume,Städtische Obstbäume,LOC,0.0,0.0,de,1,-1,,,,,,
Wiener Nussberg,Wiener Nussberg,LOC,0.0,0.0,de,1,-1,,,,,,
Dezember-Hoch,Dezember-Hoch,LOC,0.0,0.0,de,1,-1,,,,,,
Erholungskurs,Erholungskurs,LOC,0.0,0.0,de,1,-1,,,,,,
Weinleise,Weinleise,LOC,0.0,0.0,de,1,-1,,,,,,
Hes…,Hes…,LOC,0.0,0.0,de,1,-1,,,,,,
Nigerdelta,Nigerdelta,LOC,0.0,0.0,de,1,-1,,,,,,
Sturmtief Bäume,Sturmtief Bäume,LOC,0.0,0.0,de,1,-1,,,,,,
Elb-Pegel St. Pauli,Elb-Pegel St. Pauli,LOC,0.0,1.0,de,1,-1,,,,,,
Bäuerin,Bäuerin,LOC,0.0,0.0,de,1,-1,,,,,,
Sambia,Sambia,LOC,0.0,0.0,de,1,-1,,,,,,
Scandlines,Scandlines,LOC,0.0,0.0,de,1,-1,,,,,,
Australier,Australier,LOC,0.0,0.0,de,1,-1,,,,,,
Joshua,Joshua,LOC,0.0,0.0,de,1,-1,,,,,,
Flötenkrähenstare,Flötenkrähenstare,LOC,0.0,0.0,de,1,-1,,,,,,
Olympiapark,Olympiapark,LOC,0.0,0.0,de,1,-1,,,,,,
Sachs…,Sachs…,LOC,0.0,0.0,de,1,-1,,,,,,
Windiger Wochenauftakt,Windiger Wochenauftakt,LOC,0.0,0.0,de,1,-1,,,,,,
Wetterbericht,Wetterbericht,LOC,0.0,0.0,de,1,-1,,,,,,
Südskandinavien,Südskandinavien,LOC,0.0,0.0,de,1,-1,,,,,,
Britischen Inseln,Britischen Inseln,LOC,0.0,0.0,de,1,-1,,,,,,
Nieders…,Nieders…,LOC,0.0,0.0,de,1,-1,,,,,,
W…,W…,LOC,0.0,0.0,de,1,-1,,,,,,
Herbstblues,Herbstblues,LOC,0.0,0.0,de,1,-1,,,,,,
DNA,DNA,LOC,0.0,0.0,de,1,-1,,,,,,
Kommissarin Lindholm,Kommissarin Lindholm,LOC,0.0,0.0,de,1,-1,,,,,,
Stotterns,Stotterns,LOC,0.0,0.0,de,1,-1,,,,,,
Umgang,Umgang,LOC,0.0,0.0,de,1,-1,,,,,,
Mainz/Saarbrücken,Mainz/Saarbrücken,LOC,-0.7,0.0,de,1,-1,,,,,,
Nahrungssuche,Nahrungssuche,LOC,0.0,1.0,de,1,-1,,,,,,
Sonntag überschne,Sonntag überschne,LOC,0.0,0.0,de,1,-1,,,,,,
Leer,Leer,LOC,-1.0,0.0,de,1,-1,,,,,,
Bad Zwischenahn,Bad Zwischenahn,LOC,-1.0,0.0,de,1,-1,,,,,,
Resultate,Resultate,LOC,0.0,0.0,de,1,-1,,,,,,
Grüner Strom,Grüner Strom,LOC,1.0,0.0,de,1,-1,,,,,,
Beeinträchtigungen,Beeinträchtigungen,LOC,0.0,0.0,de,1,-1,,,,,,
Feuerwehreinsätze,Feuerwehreinsätze,LOC,0.35,0.5,de,1,-1,,,,,,
Meteorologen,Meteorologen,LOC,-0.7,0.0,de,1,-1,,,,,,
"Sturmtief ""Joshua","Sturmtief ""Joshua",LOC,0.35,0.5,de,1,-1,,,,,,
herbstlich-kühl,herbstlich-kühl,LOC,0.0,0.0,de,1,-1,,,,,,
Bad Belzig,Bad Belzig,LOC,0.0,1.0,de,1,-1,,,,,,
Offenbach/Poppenhausen,Offenbach/Poppenhausen,LOC,-0.7,0.0,de,1,-1,,,,,,
Duisburg,Duisburg,LOC,0.0,0.0,de,1,-1,,,,,,
Schwemmland,Schwemmland,LOC,0.0,0.0,de,1,-1,,,,,,
Elf-Millionen-Metropole,Elf-Millionen-Metropole,LOC,0.0,0.0,de,1,-1,,,,,,
Deutschsommer,Deutschsommer,LOC,0.35,0.5,de,1,-1,,,,,,
Indonesiens,Indonesiens,LOC,0.0,0.0,de,1,-1,,,,,,
Herbstwald an der Wegscheide,Herbstwald an der Wegscheide,LOC,0.7,0.0,de,1,-1,,,,,,
Haupts…,Haupts…,LOC,0.0,0.0,de,1,-1,,,,,,
Klima-Schocks,Klima-Schocks,LOC,0.0,0.0,de,1,-1,,,,,,
Klimawa…,Klimawa…,LOC,-0.2333333333333333,0.0,de,1,-1,,,,,,
Spinnen-Roboter,Spinnen-Roboter,LOC,0.0,0.0,de,1,-1,,,,,,
Agadir,Agadir,LOC,0.0,0.0,de,1,-1,,,,,,
Südpol,Südpol,LOC,0.0,0.0,de,1,-1,,,,,,
Schorfheide-Chorin,Schorfheide-Chorin,LOC,0.0,0.0,de,1,-1,,,,,,
entfliehe,entfliehe,LOC,0.0,0.0,de,1,-1,,,,,,
Eisschilde,Eisschilde,LOC,0.0,0.0,de,1,-1,,,,,,
Ozean,Ozean,LOC,0.0,0.0,de,1,-1,,,,,,
Gartenarbeit,Gartenarbeit,LOC,-0.85,0.0,de,1,-1,,,,,,
Hauptstadtflughafen,Hauptstadtflughafen,LOC,0.0,0.0,de,1,-1,,,,,,
Vorj…,Vorj…,LOC,0.0,0.0,de,1,-1,,,,,,
Bad Harzburg,Bad Harzburg,LOC,0.0,1.0,de,1,-1,,,,,,
Jamaikas,Jamaikas,LOC,0.0,0.0,de,1,-1,,,,,,
Landkreis Goslar,Landkreis Goslar,LOC,0.0,1.0,de,1,-1,,,,,,
Kroatien,Kroatien,LOC,0.0,0.0,de,1,-1,,,,,,
Zadar,Zadar,LOC,0.0,0.0,de,1,-1,,,,,,
Todtnau,Todtnau,LOC,0.0,0.0,de,1,-1,,,,,,
Sturmtief,Sturmtief,LOC,0.7,0.0,de,1,-1,,,,,,
Raubüberfall,Raubüberfall,LOC,0.0,0.0,de,1,-1,,,,,,
Pampasgras,Pampasgras,LOC,0.0,0.0,de,1,-1,,,,,,
Landkreis Bergstraße,Landkreis Bergstraße,LOC,-0.7,0.0,de,1,-1,,,,,,
Einbrüchen,Einbrüchen,LOC,-0.7,0.0,de,1,-1,,,,,,
Wedel …,Wedel …,LOC,0.0,0.0,de,1,-1,,,,,,
Äste,Äste,LOC,0.0,0.0,de,1,-1,,,,,,
Biker-Outfit,Biker-Outfit,LOC,0.7,0.0,de,1,-1,,,,,,
Sächsische Schweiz,Sächsische Schweiz,LOC,0.0,0.0,de,1,-1,,,,,,
Sächsischen Schweiz w…,Sächsischen Schweiz w…,LOC,-0.7,0.0,de,1,-1,,,,,,
Auswirkungen,Auswirkungen,LOC,0.0,0.0,de,1,-1,,,,,,
Forstwirt-Azubis,Forstwirt-Azubis,LOC,0.0,0.0,de,1,-1,,,,,,
Niedersachsens,Niedersachsens,LOC,0.0,1.0,de,1,-1,,,,,,
Schneereg…,Schneereg…,LOC,0.0,0.0,de,1,-1,,,,,,
Erzgebirgskreis,Erzgebirgskreis,LOC,0.0,0.0,de,1,-1,,,,,,
Wasserrettern,Wasserrettern,LOC,0.0,0.0,de,1,-1,,,,,,
Galeria,Galeria,LOC,0.0,0.0,de,1,-1,,,,,,
Oberwiesenthal,Oberwiesenthal,LOC,0.0,0.0,de,1,-1,,,,,,
Mittelmeerinsel,Mittelmeerinsel,LOC,0.0,0.0,de,1,-1,,,,,,
Flusses Fango ert…,Flusses Fango ert…,LOC,0.0,0.0,de,1,-1,,,,,,
Aussicht,Aussicht,LOC,0.0,0.0,de,1,-1,,,,,,
dpa/sn,dpa/sn,LOC,0.0,0.0,de,1,-1,,,,,,
Streusalz-Alternativen,Streusalz-Alternativen,LOC,0.0,0.0,de,1,-1,,,,,,
Apfelhof,Apfelhof,LOC,0.0,0.0,de,1,-1,,,,,,
Zikade Herr,Zikade Herr,LOC,0.0,0.0,de,1,-1,,,,,,
Elbe Sturmflut-Niveau,Elbe Sturmflut-Niveau,LOC,0.0,0.0,de,1,-1,,,,,,
Kreis Bergstraße,Kreis Bergstraße,LOC,0.0,0.0,de,1,-1,,,,,,
Toast Hawaii,Toast Hawaii,LOC,0.0,0.0,de,1,-1,,,,,,
Vogelgrippe,Vogelgrippe,LOC,0.0,0.0,de,1,-1,,,,,,
Schlaghosen,Schlaghosen,LOC,0.0,0.0,de,1,-1,,,,,,
Oberhof,Oberhof,LOC,0.0,0.0,de,1,-1,,,,,,
Geflügelbetrieben,Geflügelbetrieben,LOC,0.0,0.0,de,1,-1,,,,,,
Wintersportz…,Wintersportz…,LOC,0.0,0.0,de,1,-1,,,,,,
Thüringer Wald,Thüringer Wald,LOC,0.35,0.4,de,1,-1,,,,,,
Ärmelkanal,Ärmelkanal,LOC,0.0,0.0,de,1,-1,,,,,,
Gnocchi,Gnocchi,LOC,0.85,0.0,de,1,-1,,,,,,
Bio-Bauern,Bio-Bauern,LOC,0.0,0.0,de,1,-1,,,,,,
Herbstmodus,Herbstmodus,LOC,-0.7,0.0,de,1,-1,,,,,,
Schneeflocken,Schneeflocken,LOC,0.0,0.0,de,1,-1,,,,,,
Bundesforschungszentrum für Wald,Bundesforschungszentrum für Wald,LOC,0.0,0.0,de,1,-1,,,,,,
Hühnerbrühe,Hühnerbrühe,LOC,1.0,0.0,de,1,-1,,,,,,
Weißwein,Weißwein,LOC,1.0,0.0,de,1,-1,,,,,,
Netflix-Horror,Netflix-Horror,LOC,0.0,1.0,de,1,-1,,,,,,
Nosferatu,Nosferatu,LOC,0.0,1.0,de,1,-1,,,,,,
Bio-Äpfeln,Bio-Äpfeln,LOC,0.7,0.0,de,1,-1,,,,,,
Manchego-Späne,Manchego-Späne,LOC,1.0,0.0,de,1,-1,,,,,,
Paella,Paella,LOC,1.0,0.0,de,1,-1,,,,,,
Poirot,Poirot,LOC,0.7,0.0,de,1,-1,,,,,,
Sturm und Orkanböen,Sturm und Orkanböen,LOC,-1.0,0.0,de,1,-1,,,,,,
St. Pauli-Fischmarkt,St. Pauli-Fischmarkt,LOC,0.0,0.0,de,1,-1,,,,,,
Moritzburger Schloss,Moritzburger Schloss,LOC,0.0,0.0,de,1,-1,,,,,,
Saarbrücken/Kaiserslautern/Laumersheim,Saarbrücken/Kaiserslautern/Laumersheim,LOC,0.0,0.0,de,1,-1,,,,,,
Krisenfall,Krisenfall,LOC,0.0,1.0,de,1,-1,,,,,,
Moselwinzer,Moselwinzer,LOC,0.0,0.0,de,1,-1,,,,,,
Hohenwarthe,Hohenwarthe,LOC,0.0,0.0,de,1,-1,,,,,,
Mosel,Mosel,LOC,-0.7,0.0,de,1,-1,,,,,,
Denim-Trends,Denim-Trends,LOC,0.7,0.0,de,1,-1,,,,,,
Dnipropetrowsk,Dnipropetrowsk,LOC,-1.0,0.0,de,1,-1,,,,,,
Biogasanlagen,Biogasanlagen,LOC,0.0,1.0,de,1,-1,,,,,,
Pokrowsk-Front,Pokrowsk-Front,LOC,0.0,0.0,de,1,-1,,,,,,
russische Kommando,russische Kommando,LOC,0.0,0.0,de,1,-1,,,,,,
Haus…,Haus…,LOC,0.0,0.0,de,1,-1,,,,,,
Kängurus,Kängurus,LOC,0.0,0.0,de,1,-1,,,,,,
Perth,Perth,LOC,0.0,0.0,de,1,-1,,,,,,
Thalmässing,Thalmässing,LOC,0.0,0.9,de,1,-1,,,,,,
Königssee,Königssee,LOC,0.0,0.0,de,1,-1,,,,,,
Aufbaustudium,Aufbaustudium,LOC,0.0,0.0,de,1,-1,,,,,,
Berchtesgadener Alpen,Berchtesgadener Alpen,LOC,0.0,0.0,de,1,-1,,,,,,
Berchtesgadener Land,Berchtesgadener Land,LOC,-0.7,0.0,de,1,-1,,,,,,
Erntesaison,Erntesaison,LOC,0.0,0.0,de,1,-1,,,,,,
Brüssel,Brüssel,LOC,0.0,0.0,de,1,-1,,,,,,
Nürnbergs,Nürnbergs,LOC,0.0,0.0,de,1,-1,,,,,,
Bad,Bad,LOC,0.0,0.0,de,1,-1,,,,,,
Obstanbau,Obstanbau,LOC,0.0,1.0,de,1,-1,,,,,,
Hurrikan-Schäden,Hurrikan-Schäden,LOC,0.7,0.0,de,1,-1,,,,,,
Bayerischen Landesverband für Gartenbau und Landespflege,Bayerischen Landesverband für Gartenbau und Landespflege,LOC,1.0,0.0,de,1,-1,,,,,,
Obst heuer,Obst heuer,LOC,0.5,0.5,de,1,-1,,,,,,
Landwirte,Landwirte,LOC,0.0,0.0,de,1,-1,,,,,,
Kartoffelbauern,Kartoffelbauern,LOC,0.04999999999999999,0.0,de,1,-1,,,,,,
Mexiko-Stadt,Mexiko-Stadt,LOC,0.0,0.0,de,1,-1,,,,,,
chic,chic,LOC,1.0,0.0,de,1,-1,,,,,,
Cherson,Cherson,LOC,-1.0,0.0,de,1,-1,,,,,,
Hohenwarthe/Magdeburg,Hohenwarthe/Magdeburg,LOC,0.0,0.0,de,1,-1,,,,,,
Sommerloch,Sommerloch,LOC,0.0,0.0,de,1,-1,,,,,,
Raub,Raub,LOC,-1.0,0.0,de,1,-1,,,,,,
Tours,Tours,LOC,1.0,0.0,de,1,-1,,,,,,
Nestlé-Pflanzenlabor,Nestlé-Pflanzenlabor,LOC,1.0,0.0,de,1,-1,,,,,,
Tiroler,Tiroler,LOC,1.0,0.0,de,1,-1,,,,,,
Produktionsbetriebe,Produktionsbetriebe,LOC,-1.0,0.0,de,1,-1,,,,,,
Absatz,Absatz,LOC,1.0,0.0,de,1,-1,,,,,,
Ostantarktis,Ostantarktis,LOC,0.0,0.0,de,1,-1,,,,,,
Deiche,Deiche,LOC,0.7,0.0,de,1,-1,,,,,,
Everest,Everest,LOC,0.0,0.0,de,1,-1,,,,,,
Antarktis,Antarktis,LOC,0.0,0.0,de,1,-1,,,,,,
Pipeline Kolzewoj,Pipeline Kolzewoj,LOC,0.7,0.0,de,1,-1,,,,,,
Kremls,Kremls,LOC,0.0,0.0,de,1,-1,,,,,,
Landstriche,Landstriche,LOC,0.7,0.0,de,1,-1,,,,,,
Stadtteile,Stadtteile,LOC,0.7,0.0,de,1,-1,,,,,,
Rettung,Rettung,LOC,0.0,1.0,de,1,-1,,,,,,
Erdrutschen,Erdrutschen,LOC,0.0,0.0,de,1,-1,,,,,,
Einreise-Verbot,Einreise-Verbot,LOC,0.0,0.0,de,1,-1,,,,,,
Kreml,Kreml,LOC,0.0,0.0,de,1,-1,,,,,,
IbizaHEUTE,IbizaHEUTE,LOC,0.0,0.0,de,1,-1,,,,,,
britischen Inseln,britischen Inseln,LOC,1.0,0.0,de,1,-1,,,,,,
Donezk,Donezk,LOC,0.0,0.0,de,1,-1,,,,,,
Las Vegas,Las Vegas,LOC,0.0,0.0,de,1,-1,,,,,,
nordfriesischen Küste,nordfriesischen Küste,LOC,0.0,0.0,de,1,-1,,,,,,
Landwirtschaftskammer Schleswig-Holstein,Landwirtschaftskammer Schleswig-Holstein,LOC,0.0,0.0,de,1,-1,,,,,,
Rendsburg,Rendsburg,LOC,0.0,0.0,de,1,-1,,,,,,
Kingston,Kingston,LOC,-0.7,0.0,de,1,-1,,,,,,
Blumenzwiebeln,Blumenzwiebeln,LOC,0.0,0.0,de,1,-1,,,,,,
Traisen,Traisen,LOC,-1.0,0.0,de,1,-1,,,,,,
Windpassing,Windpassing,LOC,-1.0,0.0,de,1,-1,,,,,,
Kälte,Kälte,LOC,0.0,0.0,de,1,-1,,,,,,
Herbst-Joggen,Herbst-Joggen,LOC,0.0,0.0,de,1,-1,,,,,,
Hochwassereinsätze,Hochwassereinsätze,LOC,0.0,0.0,de,1,-1,,,,,,
Genf,Genf,LOC,0.0,0.0,de,1,-1,,,,,,
Cortina,Cortina,LOC,0.7,0.0,de,1,-1,,,,,,
Cortina d’Ampezzo,Cortina d’Ampezzo,LOC,0.7,0.0,de,1,-1,,,,,,
Laufstrecke,Laufstrecke,LOC,0.0,0.0,de,1,-1,,,,,,
Winter-Wechsel,Winter-Wechsel,LOC,0.0,0.0,de,1,-1,,,,,,
Bellingham,Bellingham,LOC,0.0,0.0,de,1,-1,,,,,,
Playa de Palma,Playa de Palma,LOC,0.0,0.0,de,1,-1,,,,,,
Steglitz,Steglitz,LOC,0.0,0.0,de,1,-1,,,,,,
großen Treimischer Teiches,großen Treimischer Teiches,LOC,0.7,0.0,de,1,-1,,,,,,
Schlosspark Wechselburg,Schlosspark Wechselburg,LOC,0.0,1.0,de,1,-1,,,,,,
Tulpenbaum,Tulpenbaum,LOC,0.7,0.0,de,1,-1,,,,,,
Trompetenbaum,Trompetenbaum,LOC,0.7,0.0,de,1,-1,,,,,,
Kuchenbaum,Kuchenbaum,LOC,0.7,0.0,de,1,-1,,,,,,
Mariannengraben,Mariannengraben,LOC,0.0,0.0,de,1,-1,,,,,,
kaufen,kaufen,LOC,0.15000000000000002,0.0,de,1,-1,,,,,,
Nabu Hessen,Nabu Hessen,LOC,-0.7,0.0,de,1,-1,,,,,,
Trier,Trier,LOC,1.0,0.0,de,1,-1,,,,,,
Jerichower …,Jerichower …,LOC,0.0,0.0,de,1,-1,,,,,,
Landwirtschaftskammer …,Landwirtschaftskammer …,LOC,0.0,0.0,de,1,-1,,,,,,
Hokkaido,Hokkaido,LOC,0.0,0.0,de,1,-1,,,,,,
Bernhardsthal,Bernhardsthal,LOC,1.0,0.0,de,1,-1,,,,,,
Tourismusbranche heuer,Tourismusbranche heuer,LOC,0.7,0.0,de,1,-1,,,,,,
Top-Event,Top-Event,LOC,0.0,0.0,de,1,-1,,,,,,
Platz der Geiseln,Platz der Geiseln,LOC,0.7,0.0,de,1,-1,,,,,,
Dortmunder Park,Dortmunder Park,LOC,1.0,0.0,de,1,-1,,,,,,
Großbrand,Großbrand,LOC,0.0,0.0,de,1,-1,,,,,,
Län…,Län…,LOC,-0.7,0.0,de,1,-1,,,,,,
Kuba,Kuba,LOC,0.0,0.0,de,1,-1,,,,,,
Kaiser-Friedrich-Straße,Kaiser-Friedrich-Straße,LOC,0.7,0.0,de,1,-1,,,,,,
Flutkatastrophe im Ahrtal,Flutkatastrophe im Ahrtal,LOC,0.0,0.0,de,1,-1,,,,,,
Bezirk Klagenfurt-…,Bezirk Klagenfurt-…,LOC,0.0,0.0,de,1,-1,,,,,,
Maria Saal,Maria Saal,LOC,0.0,0.0,de,1,-1,,,,,,
Winterurlaub,Winterurlaub,LOC,0.7,0.0,de,1,-1,,,,,,
Luxus der A…,Luxus der A…,LOC,0.0,0.0,de,1,-1,,,,,,
Wintermodus,Wintermodus,LOC,-1.0,0.0,de,1,-1,,,,,,
Staudamm-Attacke,Staudamm-Attacke,LOC,0.7,0.0,de,1,-1,,,,,,
Bildband,Bildband,LOC,0.0,0.0,de,1,-1,,,,,,
Sümpfen,Sümpfen,LOC,-0.7,0.0,de,1,-1,,,,,,
Hauptstadtflughafen BER,Hauptstadtflughafen BER,LOC,0.0,1.0,de,1,-1,,,,,,
Miyun,Miyun,LOC,0.0,0.0,de,1,-1,,,,,,
Wasserhosen,Wasserhosen,LOC,0.0,0.0,de,1,-1,,,,,,
Tornados,Tornados,LOC,0.0,0.0,de,1,-1,,,,,,
Bezirk Mistelbach,Bezirk Mistelbach,LOC,1.0,0.0,de,1,-1,,,,,,
Unions-Jungen,Unions-Jungen,LOC,0.0,0.0,de,1,-1,,,,,,
Vogelzugs,Vogelzugs,LOC,0.0,0.0,de,1,-1,,,,,,
Dehoga,Dehoga,LOC,0.0,0.0,de,1,-1,,,,,,
Safety-Modus,Safety-Modus,LOC,1.0,0.0,de,1,-1,,,,,,
St. Walburgen,St. Walburgen,LOC,0.0,0.0,de,1,-1,,,,,,
Polarkreises,Polarkreises,LOC,0.0,0.0,de,1,-1,,,,,,
Rumänin,Rumänin,LOC,0.0,0.0,de,1,-1,,,,,,
Hochwasserkatastrophe,Hochwasserkatastrophe,LOC,0.35,0.5,de,1,-1,,,,,,
Golfanlagen,Golfanlagen,LOC,0.35,0.5,de,1,-1,,,,,,
Beachvolleyballplätzen,Beachvolleyballplätzen,LOC,0.35,0.5,de,1,-1,,,,,,
Lucerne,Lucerne,LOC,0.0,0.0,de,1,-1,,,,,,
Beirut,Beirut,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,,
Kumar,Kumar,LOC,0.0,0.0,de,1,-1,,,,,,
Fenstern,Fenstern,LOC,1.0,0.0,de,1,-1,,,,,,
Dordogne,Dordogne,LOC,0.0,0.0,de,1,-1,,,,,,
Weinkonsum,Weinkonsum,LOC,0.7,0.0,de,1,-1,,,,,,
Ko…,Ko…,LOC,0.7,0.0,de,1,-1,,,,,,
Eibenstock,Eibenstock,LOC,0.0,0.0,de,1,-1,,,,,,
Wasserstraßen- und Schifffahrtsamt,Wasserstraßen- und Schifffahrtsamt,LOC,0.0,0.0,de,1,-1,,,,,,
Warschauer Pakts,Warschauer Pakts,LOC,0.0,0.0,de,1,-1,,,,,,
Kanal…,Kanal…,LOC,0.0,0.0,de,1,-1,,,,,,
Prag,Prag,LOC,1.0,0.0,de,1,-1,,,,,,
Große Teile des Landes,Große Teile des Landes,LOC,0.35,0.0,de,1,-1,,,,,,
Gesamtschade…,Gesamtschade…,LOC,0.0,0.0,de,1,-1,,,,,,
Hochwasserab…,Hochwasserab…,LOC,0.0,0.0,de,1,-1,,,,,,
Iran,Iran,LOC,0.7,0.0,de,1,-1,,,,,,
Islamische Republik,Islamische Republik,LOC,0.0,0.0,de,1,-1,,,,,,
Kürbiskernöl,Kürbiskernöl,LOC,0.7,0.0,de,1,-1,,,,,,
Kerne,Kerne,LOC,0.0,0.0,de,1,-1,,,,,,
Laternenfest,Laternenfest,LOC,0.0,0.0,de,1,-1,,,,,,
Festplatz an der Saaleschleife,Festplatz an der Saaleschleife,LOC,0.0,0.0,de,1,-1,,,,,,
Festplatz,Festplatz,LOC,0.0,0.0,de,1,-1,,,,,,
Sankt Aldegund,Sankt Aldegund,LOC,0.0,0.0,de,1,-1,,,,,,
Bar,Bar,LOC,0.7,0.0,de,1,-1,,,,,,
Tauernautobahn,Tauernautobahn,LOC,0.0,0.0,de,1,-1,,,,,,
Spitzbergens,Spitzbergens,LOC,0.15000000000000002,0.0,de,1,-1,,,,,,
Pegelstände,Pegelstände,LOC,0.0,0.0,de,1,-1,,,,,,
metertief,metertief,LOC,-0.7,0.0,de,1,-1,,,,,,
Fuldaer,Fuldaer,LOC,1.0,0.0,de,1,-1,,,,,,
Maisfeld,Maisfeld,LOC,0.0,1.0,de,1,-1,,,,,,
Vorfreude,Vorfreude,LOC,0.0,0.0,de,1,-1,,,,,,
Weltreise,Weltreise,LOC,-0.7,0.0,de,1,-1,,,,,,
Bierglas,Bierglas,LOC,-0.7,0.0,de,1,-1,,,,,,
Statistische Bundesamt,Statistische Bundesamt,LOC,0.0,0.0,de,1,-1,,,,,,
Durchschni…,Durchschni…,LOC,0.10000000000000002,0.3333333333333333,de,1,-1,,,,,,
Bridgerton,Bridgerton,LOC,0.5,0.4,de,1,-1,,,,,,
Netflix,Netflix,LOC,0.5,0.4,de,1,-1,,,,,,
Dürre-Jahr,Dürre-Jahr,LOC,0.0,0.0,de,1,-1,,,,,,
Hauptland,Hauptland,LOC,1.0,0.0,de,1,-1,,,,,,
Bonn,Bonn,LOC,-0.7,0.0,de,1,-1,,,,,,
BLE,BLE,LOC,-0.7,0.0,de,1,-1,,,,,,
Finanzhilfen,Finanzhilfen,LOC,0.7,0.0,de,1,-1,,,,,,
Bundesliga-Fußballerinnen,Bundesliga-Fußballerinnen,LOC,0.0,0.0,de,1,-1,,,,,,
Salzburgs Bergen,Salzburgs Bergen,LOC,0.0,0.0,de,1,-1,,,,,,
Niederschlagsmengen,Niederschlagsmengen,LOC,0.0,0.0,de,1,-1,,,,,,
Forstau,Forstau,LOC,0.0,0.0,de,1,-1,,,,,,
Pongau,Pongau,LOC,0.0,0.0,de,1,-1,,,,,,
Fageralm,Fageralm,LOC,0.0,0.0,de,1,-1,,,,,,
Rhein-Main,Rhein-Main,LOC,0.0,0.0,de,1,-1,,,,,,
F.A.Z.-Hauptwache,F.A.Z.-Hauptwache,LOC,0.0,0.0,de,1,-1,,,,,,
Online-Abo,Online-Abo,LOC,0.0,0.0,de,1,-1,,,,,,
Sorokins,Sorokins,LOC,0.0,0.0,de,1,-1,,,,,,
Alaska,Alaska,LOC,0.0,0.0,de,1,-1,,,,,,
Niedrigwasser-Informationszentrum,Niedrigwasser-Informationszentrum,LOC,0.0,0.0,de,1,-1,,,,,,
NIZ,NIZ,LOC,0.0,0.0,de,1,-1,,,,,,
Prognose,Prognose,LOC,0.0,0.0,de,1,-1,,,,,,
Norddeutschlands,Norddeutschlands,LOC,1.0,0.0,de,1,-1,,,,,,
Stadt Dornbirn,Stadt Dornbirn,LOC,0.0,0.0,de,1,-1,,,,,,
Weavs GmbH,Weavs GmbH,LOC,0.0,0.0,de,1,-1,,,,,,
Sicherheitsgründen,Sicherheitsgründen,LOC,0.0,0.0,de,1,-1,,,,,,
Atomkraftwerk Gösgen,Atomkraftwerk Gösgen,LOC,0.0,1.0,de,1,-1,,,,,,
der Schweiz,der Schweiz,LOC,0.0,0.0,de,1,-1,,,,,,
Kino schöner lügen,Kino schöner lügen,LOC,-1.0,0.0,de,1,-1,,,,,,
Ringbahnbrücke,Ringbahnbrücke,LOC,-1.0,0.0,de,1,-1,,,,,,
Radebeul,Radebeul,LOC,0.0,0.0,de,1,-1,,,,,,
Salzlandkreis,Salzlandkreis,LOC,0.7,0.0,de,1,-1,,,,,,
Problempflanze,Problempflanze,LOC,0.7,0.0,de,1,-1,,,,,,
Ambrosia-Pollen,Ambrosia-Pollen,LOC,0.7,0.0,de,1,-1,,,,,,
Ungarn,Ungarn,LOC,-0.7,0.0,de,1,-1,,,,,,
Öst…,Öst…,LOC,-0.7,0.0,de,1,-1,,,,,,
Frankreichs,Frankreichs,LOC,0.0,0.0,de,1,-1,,,,,,
Bay…,Bay…,LOC,0.0,0.0,de,1,-1,,,,,,
